time (days)

array([0.05000655, 0.11751159, 0.18501662, 0.25252166, 0.32002669,
       0.38753173, 0.45503677, 0.5225418 , 0.59004684, 0.65755187,
       0.72505691, 0.79256194, 0.86006698, 0.92757202, 0.99507705,
       1.06258209, 1.13008712, 1.19759216, 1.2650972 , 1.33260223,
       1.40010727, 1.4676123 , 1.53511734, 1.60262237, 1.67012741,
       1.73763245, 1.80513748, 1.87264252, 1.94014755, 2.00765259,
       2.07515762, 2.14266266, 2.2101677 , 2.27767273, 2.34517777,
       2.4126828 , 2.48018784, 2.54769287, 2.61519791, 2.68270295,
       2.75020798, 2.81771302, 2.88521805, 2.95272309, 3.02022813,
       3.08773316, 3.1552382 , 3.22274323, 3.29024827, 3.3577533 ,
       3.42525834, 3.49276338, 3.56026841, 3.62777345, 3.69527848,
       3.76278352, 3.83028855, 3.89779359, 3.96529863, 4.03280366,
       4.1003087 , 4.16781373, 4.23531877, 4.30282381, 4.37032884,
       4.43783388, 4.50533891, 4.57284395, 4.64034898, 4.70785402,
       4.77535906, 4.84286409, 4.91036913, 4.97787416, 5.0453792 ,
       5.11288423, 5.18038927, 5.24789431, 5.31539934, 5.38290438,
       5.45040941, 5.51791445, 5.58541949, 5.65292452, 5.72042956,
       5.78793459, 5.85543963, 5.92294466, 5.9904497 , 6.05795474,
       6.12545977, 6.19296481, 6.26046984, 6.32797488, 6.39547991,
       6.46298495, 6.53048999, 6.59799502, 6.66550006, 6.73300509])
    
    
kilonova (ABmags, event at 40 mpc)   
       
{'f225w': array([20.85414496, 19.48381528, 19.01926913, 18.80537551, 18.73656333,
        18.77497288, 18.88049737, 19.0187079 , 19.17360998, 19.34307469,
        19.52691731, 19.72463354, 19.93491222, 20.15506242, 20.38287636,
        20.61676849, 20.85482407, 21.09475605, 21.33463504, 21.5731778 ,
        21.80902795, 22.04147258, 22.30449016, 22.59293   , 22.87895727,
        23.1632425 , 23.44761475, 23.72788534, 24.00342509, 24.27349731,
        24.5357534 , 24.7873606 , 25.03133008, 25.26701272, 25.49379927,
        25.70865638, 25.9118154 , 26.10489349, 26.28758585, 26.459675  ,
        26.61805105, 26.76572188, 26.90321303, 27.03080433, 27.14831388,
        27.25492335, 27.35318403, 27.44372925, 27.52721318, 27.60347612,
        27.67302874, 27.73741363, 27.79710989, 27.85255578, 27.90350172,
        27.95042737, 27.9942817 , 28.03536392, 28.07397012, 28.11001314,
        28.14353504, 28.1753532 , 28.2056527 , 28.23459958, 28.26234315,
        28.28831659, 28.31334514, 28.33756284, 28.36106571, 28.38394088,
        28.40613602, 28.4273742 , 28.448163  , 28.468531  , 28.48850459,
        28.50810812, 28.5273287 , 28.54576527, 28.56390357, 28.58176032,
        28.59935103, 28.61669008, 28.63379079, 28.65047718, 28.66672025,
        28.68276439, 28.69861903, 28.71429297, 28.72979442, 28.74513105,
        28.76021684, 28.77488398, 28.78940904, 28.80379764, 28.81805504,
        28.83218619, 28.84619575, 28.86008811, 28.8737434 , 28.88710015]),
 'f336w': array([20.47179668, 18.97856665, 18.38569943, 18.06335895, 17.89309748,
        17.82931226, 17.83334922, 17.87458737, 17.93777816, 18.01897028,
        18.11632746, 18.22832458, 18.35313545, 18.48818636, 18.63142231,
        18.78132561, 18.93623079, 19.09426214, 19.25386126, 19.41392573,
        19.57338797, 19.73161999, 19.90857615, 20.10201167, 20.29568216,
        20.49001162, 20.686249  , 20.88190613, 21.07670969, 21.27033947,
        21.46139465, 21.6480524 , 21.83256109, 22.01471462, 22.19433167,
        22.36927764, 22.5397737 , 22.70721913, 22.87146701, 23.032359  ,
        23.18674494, 23.33712276, 23.48372307, 23.62646134, 23.76458466,
        23.89626156, 24.02389026, 24.14761426, 24.2676245 , 24.38281856,
        24.49303681, 24.6000399 , 24.7039853 , 24.80502221, 24.90192655,
        24.99491236, 25.0853855 , 25.17349446, 25.25942735, 25.34246427,
        25.42217272, 25.50021668, 25.57674759, 25.65190758, 25.72583006,
        25.79654804, 25.86619098, 25.93495162, 26.0029341 , 26.07023621,
        26.13652202, 26.20072811, 26.26439877, 26.32754519, 26.39017814,
        26.45230804, 26.5138206 , 26.57322521, 26.63215912, 26.69063148,
        26.74865115, 26.80622669, 26.86336637, 26.91938108, 26.97411706,
        27.02844398, 27.08236917, 27.13589974, 27.18904258, 27.24180436,
        27.29383706, 27.34447834, 27.39476093, 27.44469079, 27.4942737 ,
        27.54351527, 27.59242096, 27.64099604, 27.6887671 , 27.73548524])}       


shock (ABmags, event at 40 Mpc)

{'f225w': array([16.58372396, 16.64100296, 16.88912264, 17.18086545, 17.48401635,
        17.78773034, 18.0877001 , 18.38212949, 18.67031822, 18.95208045,
        19.22748018, 19.49670196, 19.7599846 , 20.01758611, 20.26976491,
        20.51676981, 20.75883477, 20.9961764 , 21.22899296, 21.45746415,
        21.68175144, 21.90199852, 22.11833186, 22.33086134, 22.53968075,
        22.74486835, 22.94648732, 23.14458617, 23.33919921, 23.53034689,
        23.71803626, 23.90226146, 24.0830042 , 24.26023447, 24.43391127,
        24.60398356, 24.77039143, 24.93306735, 25.09193778, 25.24692495,
        25.39794886, 25.54492948, 25.68778912, 25.82645497, 25.96086157,
        26.09095338, 26.21668716, 26.33803412, 26.45498184, 26.56753573,
        26.67572005, 26.77957849, 26.8791741 , 26.9745888 , 27.06592237,
        27.15329097, 27.23682537, 27.3166688 , 27.39297472, 27.46590447,
        27.53562492, 27.60230618, 27.66611951, 27.72723537, 27.78582174,
